OpenTime,Open,High,Low,Close,Volume,CloseTime,QuoteVolume,Trades,TakerBase,TakerQuote,Ignore
17-01-22 20:00,42550.09000000,42694.99000000,42500.18000000,42646.38000000,921.17076000,17-01-2022 20:59,39238601.76917120,37665,507.60495000,21624069.42388090,0
17-01-22 21:00,42646.37000000,42741.97000000,42553.82000000,42661.71000000,722.90114000,17-01-2022 21:59,30835541.59646360,29508,348.35599000,14859807.01482000,0
17-01-22 22:00,42661.73000000,42686.68000000,42385.00000000,42477.66000000,1332.14094000,17-01-2022 22:59,56653245.50456780,42305,641.93409000,27301663.67597940,0
17-01-22 23:00,42477.67000000,42538.47000000,42122.05000000,42217.03000000,2462.67736000,17-01-2022 23:59,104174585.45479170,64758,1233.36120000,52180642.66327610,0
18-01-22 00:00,42217.02000000,42249.94000000,41950.00000000,42110.83000000,2484.08812000,18-01-2022 00:59,104600889.20577140,65123,1245.94877000,52472460.90061580,0
18-01-22 01:00,42110.84000000,42299.00000000,41822.74000000,42174.65000000,2307.10775000,18-01-2022 01:59,96926189.55687920,55818,1061.85434000,44620280.18281920,0
18-01-22 02:00,42174.66000000,42318.61000000,42095.69000000,42238.31000000,858.93504000,18-01-2022 02:59,36250366.43213150,31924,394.75513000,16663319.07285380,0
18-01-22 03:00,42238.31000000,42306.96000000,42013.12000000,42083.47000000,698.70792000,18-01-2022 03:59,29467600.52863800,28187,349.52747000,14740883.38176930,0
18-01-22 04:00,42078.64000000,42148.21000000,41609.78000000,41724.20000000,1463.10962000,18-01-2022 04:59,61175280.51919490,46727,666.48837000,27867838.01821120,0
18-01-22 05:00,41724.19000000,42392.66000000,41540.42000000,42077.19000000,1535.65406000,18-01-2022 05:59,64400437.87628790,54016,768.43299000,32222697.75090060,0
18-01-22 06:00,42077.18000000,42296.14000000,42049.38000000,42201.62000000,668.92651000,18-01-2022 06:59,28215423.26182440,24702,314.64738000,13271378.77298360,0
18-01-22 07:00,42201.63000000,42418.00000000,42129.97000000,42361.80000000,1131.74087000,18-01-2022 07:59,47871466.94043900,35177,565.44102000,23914891.79104190,0
18-01-22 08:00,42361.80000000,42436.66000000,42167.70000000,42260.90000000,1088.23648000,18-01-2022 08:59,46016437.15336690,27720,498.66223000,21082243.95122350,0
18-01-22 09:00,42260.90000000,42302.19000000,42142.85000000,42272.03000000,1166.27901000,18-01-2022 09:59,49239331.76971390,34406,468.51573000,19778581.23028310,0
18-01-22 10:00,42272.04000000,42298.47000000,41972.71000000,42040.54000000,1164.10379000,18-01-2022 10:59,49051046.94386220,36384,470.79120000,19837239.68308830,0
18-01-22 11:00,42040.53000000,42099.19000000,41886.25000000,42033.75000000,1440.30064000,18-01-2022 11:59,60491415.53413290,37650,680.17916000,28568891.76113860,0
18-01-22 12:00,42033.75000000,42191.02000000,41980.00000000,42097.25000000,986.83607000,18-01-2022 12:59,41551500.44070620,29118,466.34946000,19634505.75915990,0
18-01-22 13:00,42097.25000000,42337.30000000,42097.25000000,42236.07000000,619.17543000,18-01-2022 13:59,26155830.55391060,26760,333.17705000,14074392.40622280,0
18-01-22 14:00,42236.07000000,42276.38000000,41951.14000000,42061.94000000,1088.80389000,18-01-2022 14:59,45800039.81241140,36423,628.88679000,26452518.62268030,0
18-01-22 15:00,42065.42000000,42065.42000000,41639.51000000,41718.73000000,2003.03000000,18-01-2022 15:59,83784018.11693000,59524,1017.89827000,42585859.85588170,0
18-01-22 16:00,41718.73000000,41990.93000000,41453.00000000,41903.48000000,2143.90549000,18-01-2022 16:59,89465106.29810420,56768,991.90586000,41410499.93601340,0
18-01-22 17:00,41903.48000000,42050.00000000,41829.21000000,41924.72000000,775.47077000,18-01-2022 17:59,32545950.61520900,28279,413.73219000,17364185.69877270,0
18-01-22 18:00,41924.73000000,41930.00000000,41694.54000000,41854.14000000,1100.87011000,18-01-2022 18:59,46017429.53566700,34557,520.64426000,21763675.34907330,0
18-01-22 19:00,41854.13000000,41950.00000000,41628.29000000,41807.52000000,866.77803000,18-01-2022 19:59,36190241.77397970,32388,444.09838000,18543606.63131670,0
18-01-22 20:00,41807.52000000,41842.84000000,41400.00000000,41654.09000000,1490.11393000,18-01-2022 20:59,61917688.49124560,46572,717.87200000,29829128.47073320,0
18-01-22 21:00,41654.10000000,41689.39000000,41250.00000000,41449.34000000,2059.21594000,18-01-2022 21:59,85361761.24079370,60130,1056.31457000,43792460.48331280,0
18-01-22 22:00,41449.34000000,41842.96000000,41320.81000000,41587.27000000,1864.50617000,18-01-2022 22:59,77631138.12406910,49539,996.58817000,41500309.19254460,0
18-01-22 23:00,41587.26000000,41799.08000000,41381.66000000,41706.66000000,1248.53654000,18-01-2022 23:59,51931109.72235840,40453,628.93059000,26161002.09068490,0
19-01-22 00:00,41710.84000000,41737.38000000,41470.00000000,41489.04000000,906.15261000,19-01-2022 00:59,37673264.64927300,33541,425.60484000,17694979.17000440,0
19-01-22 01:00,41489.04000000,41672.01000000,41385.79000000,41607.37000000,929.00652000,19-01-2022 01:59,38543615.60669700,33411,483.53195000,20061023.82411890,0
19-01-22 02:00,41607.36000000,41770.80000000,41585.00000000,41699.61000000,683.74853000,19-01-2022 02:59,28501984.66466020,25340,370.49670000,15443982.40966570,0
19-01-22 03:00,41695.59000000,41784.97000000,41500.99000000,41784.27000000,729.04646000,19-01-2022 03:59,30350574.66005430,25314,347.54086000,14470026.80613150,0
19-01-22 04:00,41784.97000000,42484.08000000,41715.20000000,42369.92000000,2007.79475000,19-01-2022 04:59,84695301.06455560,53743,1099.13999000,46355598.82214380,0
19-01-22 05:00,42369.92000000,42691.00000000,42229.35000000,42480.96000000,1058.92433000,19-01-2022 05:59,44918061.47420300,38261,543.32323000,23051219.06600410,0
19-01-22 06:00,42480.96000000,42560.91000000,42334.88000000,42352.12000000,771.50621000,19-01-2022 06:59,32755372.21310290,23603,358.19921000,15208131.60588580,0
19-01-22 07:00,42352.12000000,42482.51000000,42163.02000000,42252.73000000,895.72209000,19-01-2022 07:59,37888329.99536150,27214,420.41417000,17783033.31157560,0
19-01-22 08:00,42246.51000000,42458.87000000,42246.32000000,42420.18000000,887.62908000,19-01-2022 08:59,37621338.52064580,22854,423.67206000,17955403.94696660,0
19-01-22 09:00,42420.17000000,42500.00000000,42291.31000000,42333.81000000,677.01377000,19-01-2022 09:59,28701270.55659350,23380,317.44455000,13457973.19253060,0
19-01-22 10:00,42340.23000000,42341.56000000,41582.99000000,41706.41000000,2078.03109000,19-01-2022 10:59,87125635.53280210,51373,986.52683000,41341959.57736700,0
19-01-22 11:00,41706.41000000,41807.97000000,41587.53000000,41712.02000000,1173.43626000,19-01-2022 11:59,48913207.53985240,31372,613.29860000,25563784.72128140,0
19-01-22 12:00,41712.01000000,41809.72000000,41651.09000000,41762.55000000,954.75233000,19-01-2022 12:59,39849691.65089580,24693,408.85462000,17064526.09369850,0
19-01-22 13:00,41765.99000000,41849.94000000,41674.98000000,41710.59000000,713.08843000,19-01-2022 13:59,29788088.73649210,23476,313.71658000,13103756.66561300,0
19-01-22 14:00,41710.59000000,41710.59000000,41161.20000000,41287.10000000,1996.21320000,19-01-2022 14:59,82536158.01461330,57148,889.24469000,36767403.51875860,0
19-01-22 15:00,41287.10000000,41400.00000000,41138.56000000,41368.68000000,1604.62511000,19-01-2022 15:59,66222884.20083980,45657,828.44715000,34187534.01256480,0
19-01-22 16:00,41368.68000000,41672.39000000,41324.67000000,41573.59000000,1248.91310000,19-01-2022 16:59,51851655.74609230,35394,661.95734000,27481439.51956930,0
19-01-22 17:00,41573.59000000,41616.52000000,41290.00000000,41505.53000000,1348.84706000,19-01-2022 17:59,55905418.69202420,35186,669.20064000,27731381.37434150,0
19-01-22 18:00,41509.06000000,42178.48000000,41498.42000000,42033.00000000,2283.17846000,19-01-2022 18:59,95683815.34454450,57003,1180.90594000,49481514.97064550,0
19-01-22 19:00,42033.00000000,42272.71000000,41893.62000000,42094.99000000,1326.28832000,19-01-2022 19:59,55836311.77008670,40841,641.24610000,26997766.61255190,0
19-01-22 20:00,42094.99000000,42332.07000000,42000.00000000,42191.85000000,1585.17043000,19-01-2022 20:59,66860478.98835090,44969,756.61021000,31910361.12856320,0
19-01-22 21:00,42191.85000000,42559.13000000,42057.19000000,42495.38000000,2215.91843000,19-01-2022 21:59,93863095.83443450,55359,1240.67752000,52558322.39253970,0
19-01-22 22:00,42495.38000000,42532.65000000,41832.13000000,41981.27000000,2091.32589000,19-01-2022 22:59,88181035.76441700,61717,1008.11357000,42506611.04207560,0
19-01-22 23:00,41981.27000000,42052.48000000,41697.46000000,41912.76000000,1519.92073000,19-01-2022 23:59,63568304.44202680,52723,716.75133000,29976842.85195010,0
20-01-22 00:00,41912.77000000,42355.90000000,41900.84000000,42151.01000000,2177.72567000,20-01-2022 00:59,91812710.17340850,52405,1283.51239000,54112153.04314700,0
20-01-22 01:00,42151.00000000,42235.04000000,41876.58000000,42005.00000000,908.24200000,20-01-2022 01:59,38187204.81864220,32546,459.84392000,19331989.61241580,0
20-01-22 02:00,42005.00000000,42049.36000000,41746.23000000,41873.79000000,851.45311000,20-01-2022 02:59,35612530.07266450,34028,423.87359000,17730183.65772000,0
20-01-22 03:00,41872.45000000,41961.51000000,41548.00000000,41631.40000000,1063.82649000,20-01-2022 03:59,44351354.50525280,34854,493.86900000,20590205.88879590,0
20-01-22 04:00,41629.35000000,41841.07000000,41627.25000000,41712.22000000,794.85516000,20-01-2022 04:59,33171446.36661460,32348,340.20096000,14197545.35392550,0
20-01-22 05:00,41712.22000000,41993.98000000,41637.63000000,41976.88000000,703.16640000,20-01-2022 05:59,29426260.83959320,25303,314.00244000,13139820.77057620,0
20-01-22 06:00,41976.89000000,41989.42000000,41635.24000000,41660.01000000,586.37898000,20-01-2022 06:59,24520231.05398080,22685,211.35884000,8836088.41333260,0
20-01-22 07:00,41660.00000000,41860.55000000,41639.88000000,41828.24000000,725.50552000,20-01-2022 07:59,30301935.73409760,25120,335.37571000,14006408.22173870,0
20-01-22 08:00,41828.23000000,41877.55000000,41655.82000000,41769.99000000,883.34090000,20-01-2022 08:59,36885826.88327910,30742,425.63737000,17771627.92753180,0
20-01-22 09:00,41770.00000000,42068.91000000,41766.69000000,41983.27000000,862.98405000,20-01-2022 09:59,36201848.84510350,30652,461.14683000,19340911.91158090,0
20-01-22 10:00,41983.26000000,42082.26000000,41880.07000000,41924.97000000,769.11255000,20-01-2022 10:59,32259961.35863720,26822,321.91909000,13502827.74181390,0
20-01-22 11:00,41924.97000000,41989.30000000,41861.02000000,41884.17000000,780.73780000,20-01-2022 11:59,32719545.25460900,27302,365.12770000,15302039.96475530,0
20-01-22 12:00,41884.17000000,41948.96000000,41768.48000000,41879.20000000,946.48571000,20-01-2022 12:59,39612336.09003180,32494,434.50137000,18183775.64834420,0
20-01-22 13:00,41879.19000000,42052.11000000,41871.10000000,42009.07000000,1209.73106000,20-01-2022 13:59,50807394.80846870,28581,579.28674000,24328254.06303940,0
20-01-22 14:00,42009.08000000,42148.00000000,41930.77000000,42058.31000000,665.60754000,20-01-2022 14:59,27965997.18858720,25310,365.98556000,15377149.00689730,0
20-01-22 15:00,42058.31000000,42084.91000000,41874.57000000,41966.58000000,592.15129000,20-01-2022 15:59,24837317.16099440,24681,270.64911000,11352419.80012590,0
20-01-22 16:00,41969.55000000,42085.00000000,41807.94000000,42053.53000000,831.48572000,20-01-2022 16:59,34877386.67909260,26521,439.07190000,18420253.13745220,0
20-01-22 17:00,42053.54000000,42149.39000000,42004.39000000,42105.29000000,888.07489000,20-01-2022 17:59,37370035.36161290,27166,491.18878000,20669975.58142140,0
20-01-22 18:00,42103.87000000,42232.76000000,42045.05000000,42129.44000000,837.12391000,20-01-2022 18:59,35271146.11676890,36294,437.29647000,18424924.65715620,0
20-01-22 19:00,42129.45000000,42131.71000000,41900.05000000,42033.76000000,1141.58213000,20-01-2022 19:59,47934221.11345940,36199,555.77912000,23336441.87698230,0
20-01-22 20:00,42033.77000000,42466.88000000,41970.19000000,42375.14000000,1980.38037000,20-01-2022 20:59,83740897.47854860,47209,1093.75696000,46255431.82969380,0
20-01-22 21:00,42374.09000000,43060.00000000,42368.77000000,42969.66000000,3692.57219000,20-01-2022 21:59,157725425.96036090,79562,2136.16416000,91209189.70328180,0
20-01-22 22:00,42969.67000000,43456.00000000,42936.91000000,43308.69000000,4058.16745000,20-01-2022 22:59,175431436.97759310,90092,2114.15340000,91399131.96364550,0
20-01-22 23:00,43308.70000000,43505.00000000,43144.84000000,43274.78000000,2473.72360000,20-01-2022 23:59,107197670.02852440,64205,1161.07416000,50319183.39229010,0
21-01-22 00:00,43274.77000000,43307.48000000,42985.54000000,43025.85000000,1396.99093000,21-01-2022 00:59,60269907.66638830,38714,676.94806000,29207910.43094500,0
21-01-22 01:00,43025.85000000,43090.04000000,42805.00000000,42834.19000000,1259.68649000,21-01-2022 01:59,54131841.07314510,33138,498.83732000,21439209.34005880,0
21-01-22 02:00,42834.19000000,43241.38000000,42808.55000000,42917.32000000,1365.17407000,21-01-2022 02:59,58693597.23987300,38805,669.45403000,28788811.85858120,0
21-01-22 03:00,42917.31000000,42996.64000000,42571.22000000,42723.71000000,1482.96957000,21-01-2022 03:59,63359823.39374930,35761,711.02633000,30379356.36998300,0
21-01-22 04:00,42723.72000000,42730.90000000,41309.00000000,41326.04000000,4756.00358000,21-01-2022 04:59,199235031.46866600,97568,1818.09393000,76129919.13564420,0
21-01-22 05:00,41326.04000000,41543.47000000,40860.00000000,41167.25000000,4147.20255000,21-01-2022 05:59,170967466.29832430,108313,1846.10310000,76159563.98517960,0
21-01-22 06:00,41164.57000000,41176.93000000,40553.31000000,40680.91000000,4583.54566000,21-01-2022 06:59,187003150.22457170,87510,1992.90271000,81324772.73064390,0
21-01-22 07:00,40680.92000000,41100.00000000,40404.00000000,40894.80000000,3247.34628000,21-01-2022 07:59,132266017.39700280,78779,1593.59371000,64920907.75792130,0
21-01-22 08:00,40894.81000000,40929.76000000,39730.00000000,39762.99000000,4172.35185000,21-01-2022 08:59,167646813.96888230,103208,1635.60219000,65730817.82014150,0
21-01-22 09:00,39763.00000000,40280.00000000,39267.86000000,39830.52000000,4354.45816700,21-01-2022 09:59,173305102.53489936,109017,2014.22213000,80233349.87548143,0
21-01-22 10:00,39835.99000000,39944.45000000,38220.00000000,38465.65000000,9508.82345500,21-01-2022 10:59,369463207.72501352,182135,4064.85870700,157884302.72659065,0
21-01-22 11:00,38465.65000000,39070.00000000,38437.15000000,38842.03000000,3091.42065000,21-01-2022 11:59,119927472.97849370,67648,1595.86108000,61912730.55474530,0
21-01-22 12:00,38842.03000000,38998.00000000,38700.19000000,38909.01000000,2658.65959000,21-01-2022 12:59,103242444.73971130,56423,1300.51484000,50509982.13880180,0
21-01-22 13:00,38909.01000000,38936.66000000,38536.87000000,38679.80000000,2090.99691000,21-01-2022 13:59,80971275.83668790,49333,1052.69269000,40753960.69796870,0
21-01-22 14:00,38680.01000000,39177.20000000,38465.67000000,39134.55000000,2102.96586000,21-01-2022 14:59,81684787.95900620,54592,1109.36811000,43118196.46378910,0
21-01-22 15:00,39136.31000000,39297.55000000,39006.71000000,39157.63000000,1916.83863000,21-01-2022 15:59,75019416.94964870,57620,892.53637000,34930015.56582250,0
21-01-22 16:00,39157.63000000,39189.63000000,38915.25000000,38959.77000000,1560.93293000,21-01-2022 16:59,60922353.60614630,45839,709.98216000,27709292.25723060,0
21-01-22 17:00,38959.77000000,39320.00000000,38848.35000000,38965.92000000,1604.74586000,21-01-2022 17:59,62569940.09967490,45060,895.78601000,34931905.22691150,0
21-01-22 18:00,38965.92000000,38979.20000000,38668.19000000,38898.18000000,1616.61558000,21-01-2022 18:59,62721414.85936900,46334,807.88929000,31348300.03391080,0
21-01-22 19:00,38898.19000000,38933.04000000,37710.00000000,38186.16000000,5714.99791300,21-01-2022 19:59,218164873.50986067,131613,2496.11578100,95341342.50236532,0
21-01-22 20:00,38186.16000000,38751.60000000,38150.03000000,38491.01000000,3898.63606000,21-01-2022 20:59,149830531.84009120,97886,1984.88941000,76306262.58618280,0
21-01-22 21:00,38491.01000000,38934.29000000,38253.48000000,38429.11000000,3134.16200000,21-01-2022 21:59,120729808.56936340,80750,1661.12297000,64008042.98311910,0
21-01-22 22:00,38429.12000000,39042.40000000,38103.13000000,38857.26000000,3629.43541000,21-01-2022 22:59,140120796.78601200,80361,1858.80727000,71781067.66860130,0
21-01-22 23:00,38857.24000000,39071.13000000,38514.00000000,38720.72000000,2224.01303000,21-01-2022 23:59,86249375.25817450,55462,1081.13495000,41929260.73578370,0
22-01-22 00:00,38720.72000000,38752.70000000,38284.84000000,38382.50000000,1904.82598000,22-01-2022 00:59,73242556.46293260,53918,986.33177000,37926909.86744430,0
22-01-22 01:00,38383.49000000,38644.02000000,37850.00000000,38265.12000000,2652.09840000,22-01-2022 01:59,101504683.32428180,67381,1306.98551000,50048607.87184590,0
22-01-22 02:00,38268.42000000,38500.00000000,37946.00000000,37984.12000000,1421.77249000,22-01-2022 02:59,54348808.70041330,44615,666.46658000,25478400.57735480,0
22-01-22 03:00,37984.11000000,38470.00000000,37601.00000000,38355.16000000,4168.14597400,22-01-2022 03:59,158289845.58914879,87796,2059.58981000,78242299.84037030,0
22-01-22 04:00,38350.62000000,38464.36000000,36158.00000000,36682.23000000,9838.08395600,22-01-2022 04:59,364552652.65771425,199948,4109.69037500,152345547.51319435,0
22-01-22 05:00,36682.23000000,37201.16000000,35440.45000000,36117.60000000,7369.87121400,22-01-2022 05:59,267610991.31314543,184104,3140.83133600,114207110.87991014,0
22-01-22 06:00,36123.85000000,36890.00000000,35780.66000000,36445.31000000,4978.69381000,22-01-2022 06:59,181116530.55626300,112739,2590.21277000,94233173.55454470,0
22-01-22 07:00,36445.31000000,36835.22000000,36136.66000000,36487.96000000,2851.78214000,22-01-2022 07:59,104020735.51065590,74657,1487.13707000,54251899.80969740,0
22-01-22 08:00,36487.96000000,36619.71000000,36032.02000000,36483.15000000,3329.20340000,22-01-2022 08:59,121129873.85209310,61347,1471.47449000,53555465.74407110,0
22-01-22 09:00,36483.15000000,36549.91000000,36263.00000000,36467.23000000,2152.67794000,22-01-2022 09:59,78344068.77340640,52826,1133.76519000,41263694.22958770,0
22-01-22 10:00,36467.22000000,36690.00000000,36009.98000000,36341.64000000,4636.90627000,22-01-2022 10:59,168815966.71106660,77417,1730.03282000,63004365.16221650,0
22-01-22 11:00,36340.43000000,36423.82000000,36200.00000000,36278.51000000,2333.69766000,22-01-2022 11:59,84734614.38204890,47765,940.86970000,34170719.63016750,0
22-01-22 12:00,36278.52000000,36342.71000000,35600.01000000,35738.77000000,3668.48226000,22-01-2022 12:59,132150414.23086160,81855,1384.86915000,49886202.89565760,0
22-01-22 13:00,35738.77000000,35984.68000000,35400.02000000,35719.00000000,4422.67160000,22-01-2022 13:59,157988927.78036871,102441,2036.62970000,72777726.67874780,0
22-01-22 14:00,35719.01000000,35895.00000000,35112.84000000,35400.02000000,5275.29564800,22-01-2022 14:59,187228488.92186262,111531,2207.20672000,78364225.29776825,0
22-01-22 15:00,35400.01000000,35819.73000000,35397.36000000,35599.94000000,3444.07533000,22-01-2022 15:59,122776437.36708040,88316,1616.66626000,57632496.09745750,0
22-01-22 16:00,35599.94000000,35737.15000000,34664.00000000,34814.49000000,6202.55083200,22-01-2022 16:59,217977483.57876098,128972,2528.99580000,88905168.74542567,0
22-01-22 17:00,34812.32000000,35948.01000000,34008.00000000,35488.54000000,13411.25493100,22-01-2022 17:59,469568559.05984429,260904,6653.53751300,233026337.94847328,0
22-01-22 18:00,35488.54000000,35693.09000000,34801.00000000,35406.76000000,4811.75394000,22-01-2022 18:59,169761975.51547650,116899,2348.93843000,82881374.81033390,0
22-01-22 19:00,35406.76000000,35900.00000000,35336.23000000,35768.00000000,4109.41153000,22-01-2022 19:59,146377475.50538720,101847,2070.27727000,73734625.42509530,0
22-01-22 20:00,35769.80000000,36192.76000000,35518.20000000,35576.30000000,3716.30079000,22-01-2022 20:59,132993554.34134130,86040,1985.55629000,71044900.26265480,0
22-01-22 21:00,35576.29000000,35656.93000000,34988.80000000,35009.27000000,2910.19612000,22-01-2022 21:59,102976322.39850740,71519,1408.49968000,49883346.31399600,0
22-01-22 22:00,35009.27000000,35319.99000000,34805.32000000,34838.68000000,3028.27691000,22-01-2022 22:59,106134091.92591940,80979,1476.68004000,51757848.29675240,0
22-01-22 23:00,34838.69000000,35501.96000000,34520.59000000,35100.02000000,4478.77231000,22-01-2022 23:59,157187598.39525280,114058,2305.08526000,80882145.92382260,0
23-01-22 00:00,35095.23000000,35217.94000000,34500.00000000,34610.01000000,2681.65926000,23-01-2022 00:59,93301396.19561360,74145,1247.95852000,43440911.42374930,0
23-01-22 01:00,34610.00000000,34800.00000000,34243.38000000,34392.12000000,2829.73802000,23-01-2022 01:59,97601374.37425620,79723,1390.39491000,47954799.68429130,0
23-01-22 02:00,34392.12000000,34854.84000000,34346.54000000,34528.62000000,1919.38842000,23-01-2022 02:59,66352688.65070290,55347,946.96794000,32740680.48241280,0
23-01-22 03:00,34528.61000000,35500.00000000,34415.95000000,35287.51000000,4223.21411000,23-01-2022 03:59,148193838.45169750,98608,2287.65905000,80262285.44379680,0
23-01-22 04:00,35287.50000000,35729.03000000,35078.55000000,35387.01000000,1986.50639000,23-01-2022 04:59,70246706.39488410,56303,1043.74475000,36924088.10366640,0
23-01-22 05:00,35383.95000000,35395.26000000,34728.12000000,34875.00000000,1148.42973000,23-01-2022 05:59,40253891.28251840,45520,575.78008000,20179785.86282880,0
23-01-22 06:00,34875.00000000,35107.00000000,34730.00000000,35071.42000000,899.09342000,23-01-2022 06:59,31414564.43104460,30959,443.55160000,15502397.04772310,0
23-01-22 07:00,35071.42000000,35479.11000000,34944.00000000,35401.10000000,1601.28654000,23-01-2022 07:59,56470656.62447240,49033,859.27989000,30306001.90397580,0
23-01-22 08:00,35401.11000000,35526.28000000,35268.34000000,35315.04000000,1347.04206000,23-01-2022 08:59,47659576.60037600,42835,653.07330000,23106168.33913220,0
23-01-22 09:00,35316.99000000,35346.21000000,34834.92000000,34875.29000000,1373.11037000,23-01-2022 09:59,48196170.69098130,42678,622.36607000,21850508.74643960,0
23-01-22 10:00,34875.30000000,35101.53000000,34811.00000000,35051.00000000,992.94236000,23-01-2022 10:59,34700294.98505990,34308,530.26596000,18529938.06213530,0
23-01-22 11:00,35051.01000000,35295.97000000,34952.06000000,35217.66000000,1107.66038000,23-01-2022 11:59,38962992.48064330,32984,564.62267000,19857376.50723250,0
23-01-22 12:00,35217.65000000,35565.09000000,34940.09000000,35456.40000000,2227.65018000,23-01-2022 12:59,78494448.49990430,47855,1237.31757000,43597658.40701180,0
23-01-22 13:00,35456.40000000,35600.47000000,35165.22000000,35279.83000000,2127.59829000,23-01-2022 13:59,75216270.65530760,48333,1055.91059000,37343124.01384700,0
23-01-22 14:00,35279.84000000,35758.64000000,35221.79000000,35571.19000000,2491.21573000,23-01-2022 14:59,88602255.43153340,58115,1298.71844000,46183585.87837100,0
23-01-22 15:00,35571.19000000,35961.23000000,35325.03000000,35846.77000000,3322.40868000,23-01-2022 15:59,118372234.53320630,71205,1739.39668000,61976738.56236570,0
23-01-22 16:00,35846.77000000,36150.76000000,35738.61000000,35882.35000000,3097.09365000,23-01-2022 16:59,111342533.75707420,71805,1573.16273000,56556504.64134190,0
23-01-22 17:00,35877.41000000,35948.74000000,35577.00000000,35902.12000000,2006.87413000,23-01-2022 17:59,71816218.80138080,50611,943.66856000,33780048.39836860,0
23-01-22 18:00,35902.12000000,35906.76000000,35608.38000000,35686.29000000,1186.28742000,23-01-2022 18:59,42394977.34961160,41412,620.96739000,22192415.37384660,0
23-01-22 19:00,35686.29000000,35832.36000000,35557.92000000,35803.21000000,1477.86519000,23-01-2022 19:59,52715923.79850790,39326,761.67184000,27169988.26941610,0
23-01-22 20:00,35803.21000000,36055.00000000,35700.45000000,35969.27000000,1067.45596000,23-01-2022 20:59,38284943.29819350,35678,579.05559000,20771467.64123660,0
23-01-22 21:00,35969.28000000,36080.50000000,35050.40000000,35323.85000000,2815.83709000,23-01-2022 21:59,99886604.31187130,67873,1310.43338000,46485976.54109110,0
23-01-22 22:00,35323.85000000,35374.31000000,35111.56000000,35287.58000000,1220.17508000,23-01-2022 22:59,43008070.99977410,37276,614.62957000,21663421.90587480,0
23-01-22 23:00,35282.66000000,35450.00000000,35156.00000000,35228.45000000,1092.05916000,23-01-2022 23:59,38543690.97615390,36691,567.62347000,20034068.83077920,0
24-01-22 00:00,35228.44000000,35445.49000000,35189.99000000,35332.60000000,679.94542000,24-01-2022 00:59,24020395.32473100,25473,360.16939000,12723432.79235400,0
24-01-22 01:00,35332.59000000,35398.38000000,34870.01000000,34956.27000000,1680.38554000,24-01-2022 01:59,58989817.78799350,45093,789.72269000,27725303.39140530,0
24-01-22 02:00,34956.28000000,35205.52000000,34601.01000000,34775.45000000,2427.93169000,24-01-2022 02:59,84669563.14778310,57275,1153.73718000,40220789.47609750,0
24-01-22 03:00,34775.45000000,35387.80000000,34707.58000000,35300.13000000,1423.74465000,24-01-2022 03:59,50025996.26528800,42619,746.43340000,26226320.76182400,0
24-01-22 04:00,35300.13000000,35566.66000000,35083.76000000,35346.15000000,1220.14574000,24-01-2022 04:59,43116581.39301390,36903,600.23911000,21215572.81077690,0
24-01-22 05:00,35346.15000000,35545.76000000,35273.15000000,35508.47000000,879.09708000,24-01-2022 05:59,31120283.90570720,28885,439.12248000,15547206.09044490,0
24-01-22 06:00,35508.47000000,36499.00000000,35383.36000000,36244.55000000,5413.71115000,24-01-2022 06:59,195804137.42430890,98141,3219.80656000,116437889.69093770,0
24-01-22 07:00,36244.55000000,36251.50000000,35744.18000000,35840.29000000,2840.75148000,24-01-2022 07:59,102102834.48416570,69950,1649.36722000,59275163.63809550,0
24-01-22 08:00,35840.30000000,36042.21000000,35600.00000000,35652.22000000,1768.74664000,24-01-2022 08:59,63297560.93409360,37961,792.72664000,28367175.77627410,0
24-01-22 09:00,35650.01000000,35715.01000000,35160.51000000,35201.17000000,1378.44743000,24-01-2022 09:59,48903327.14097970,36140,626.34479000,22210998.31536230,0
24-01-22 10:00,35201.17000000,35399.99000000,35169.00000000,35338.26000000,1177.47497000,24-01-2022 10:59,41556120.85290980,31323,586.00712000,20681625.55095710,0
24-01-22 11:00,35338.25000000,35473.45000000,35065.00000000,35123.56000000,1125.94361000,24-01-2022 11:59,39737347.70922970,30864,501.63640000,17704823.02195220,0
24-01-22 12:00,35123.57000000,35249.27000000,34936.37000000,35184.06000000,1446.73836000,24-01-2022 12:59,50733550.39335440,36117,582.34345000,20424383.69593450,0
24-01-22 13:00,35184.06000000,35356.65000000,35054.01000000,35265.37000000,866.09930000,24-01-2022 13:59,30522183.17182730,29069,396.51756000,13973736.90201700,0
24-01-22 14:00,35265.14000000,35314.95000000,34811.87000000,34888.81000000,1539.02685000,24-01-2022 14:59,54005865.23056620,43712,679.71347000,23857078.71139530,0
24-01-22 15:00,34887.90000000,35562.15000000,34792.53000000,34959.79000000,2826.29586000,24-01-2022 15:59,99168690.82430580,63424,1348.99824000,47342194.70694240,0
24-01-22 16:00,34959.79000000,35093.13000000,34401.50000000,34512.20000000,4020.43347000,24-01-2022 16:59,139407899.92241840,87922,1895.45518000,65750674.88061560,0
24-01-22 17:00,34510.04000000,34600.00000000,33250.00000000,33276.59000000,9899.63705300,24-01-2022 17:59,334231792.69274716,182457,4365.63704800,147367715.60492349,0
24-01-22 18:00,33276.59000000,34249.88000000,33029.54000000,33697.11000000,7055.75011200,24-01-2022 18:59,237428386.63760568,127032,3357.58890000,113006201.53812080,0
